This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2024.4.10)  29 APR 2024 14:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/den/ITMO/fourier_series_labs/Lab5/rep/preambula.tex
(/home/den/ITMO/fourier_series_labs/Lab5/rep/preambula.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgffor@skip=\dimen187
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count267
\pgfplotmarksize=\dimen188
)
\tikz@lastx=\dimen189
\tikz@lasty=\dimen190
\tikz@lastxsaved=\dimen191
\tikz@lastysaved=\dimen192
\tikz@lastmovetox=\dimen193
\tikz@lastmovetoy=\dimen194
\tikzleveldistance=\dimen195
\tikzsiblingdistance=\dimen196
\tikz@figbox=\box54
\tikz@figbox@bg=\box55
\tikz@tempbox=\box56
\tikz@tempbox@bg=\box57
\tikztreelevel=\count268
\tikznumberofchildren=\count269
\tikznumberofcurrentchild=\count270
\tikz@fig@count=\count271
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count272
\pgfmatrixcurrentcolumn=\count273
\pgf@matrix@numberofcolumns=\count274
)
\tikz@expandcount=\count275
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-02-14 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count276
\l__pdf_internal_box=\box58
)) (/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-02-14 LaTeX2e option processing using LaTeX3 keys
)
Package: nicematrix 2020/02/07 v3.11 Mathematical matrices with TikZ
 (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen197
\ar@mcellbox=\box59
\extrarowheight=\dimen198
\NC@list=\toks41
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box60
) (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-02-14 L3 Experimental document command parser
\l__xparse_current_arg_int=\count277
\g__xparse_grabber_int=\count278
\l__xparse_m_args_int=\count279
\l__xparse_v_nesting_int=\count280
)
\g__nicematrix_env_int=\count281
\g__nicematrix_NiceMatrixBlock_int=\count282
\l__nicematrix_columns_width_dim=\dimen199
\l__nicematrix_inter_dots_dim=\dimen256
\l__nicematrix_dotted_lines_margin_dim=\dimen257
\l__nicematrix_radius_dim=\dimen258
\l__nicematrix_save_iRow_int=\count283
\l__nicematrix_save_jCol_int=\count284
\l__nicematrix_first_row_int=\count285
\l__nicematrix_first_col_int=\count286
\l__nicematrix_last_row_int=\count287
\l__nicematrix_last_col_int=\count288
\l__nicematrix_left_margin_dim=\dimen259
\l__nicematrix_right_margin_dim=\dimen260
\g__nicematrix_width_last_col_dim=\dimen261
\g__nicematrix_width_first_col_dim=\dimen262
\l__nicematrix_extra_left_margin_dim=\dimen263
\l__nicematrix_extra_right_margin_dim=\dimen264
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
) (/usr/share/texlive/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen265
\Hy@linkcounter=\count289
\Hy@pagecounter=\count290
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count291
\pdfmajorversion=\count292
Package hyperref Info: Option `unicode' set `true' on input line 3502.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count293
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen266
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count294
\Field@Width=\dimen267
\Fld@charsize=\dimen268
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.
 (/usr/share/texlive/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count295
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip57
)
Package hyperref Info: Option `colorlinks' set `true' on input line 19.
 (/usr/share/texlive/texmf-dist/tex/generic/soulutf8/soulutf8.sty
Package: soulutf8 2019/12/15 v1.2 Permit use of UTF-8 characters in soul (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks42
\SOUL@lasttoken=\toks43
\SOUL@cmds=\toks44
\SOUL@buffer=\toks45
\SOUL@token=\toks46
\SOUL@spaceskip=\skip58
\SOUL@ttwidth=\dimen269
\SOUL@uldp=\dimen270
\SOUL@ulht=\dimen271
)) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count300
\Gm@cntv=\count301
\c@Gm@tempcnt=\count302
\Gm@bindingoffset=\dimen272
\Gm@wd@mp=\dimen273
\Gm@odd@mp=\dimen274
\Gm@even@mp=\dimen275
\Gm@layoutwidth=\dimen276
\Gm@layoutheight=\dimen277
\Gm@layouthoffset=\dimen278
\Gm@layoutvoffset=\dimen279
\Gm@dimlist=\toks47
) (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titleps.sty
Package: titleps 2019/10/16 v2.13 Page styles
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count303
\lst@gtempboxa=\box61
\lst@token=\toks48
\lst@length=\count304
\lst@currlwidth=\dimen280
\lst@column=\count305
\lst@pos=\count306
\lst@lostspace=\dimen281
\lst@width=\dimen282
\lst@newlines=\count307
\lst@lineno=\count308
\lst@maxwidth=\dimen283
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count309
\lst@skipnumbers=\count310
\lst@framebox=\box62
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
\c@theorem=\count311
\c@corollary=\count312
)
! Emergency stop.
<*> .../fourier_series_labs/Lab5/rep/preambula.tex
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 23082 strings out of 482584
 416840 string characters out of 5956256
 849146 words of memory out of 5000000
 37757 multiletter control sequences out of 15000+600000
 533751 words of font info for 27 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 68i,0n,64p,476b,290s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
